"Person_ID","Crash_Date","Crash_Location","Victim","Crash_Circumstances","Longitude","Latitude","Location"
"O1768920","03/01/2024 02:17:00 PM","4140 W 83RD ST","DRIVER","DRIVE STRUCK LIGHT POLE AND TREES.","-87.72565562","41.74221851","POINT (-87.72565562 41.74221851)"
"O1765436","02/25/2024 08:50:00 AM","6155 S ARCHER AVE","PEDESTRIAN","LEFT TURNING DRIVER STRUCK PEDESTRIANS IN ROADWAY.","-87.77241961","41.79406131","POINT (-87.77241961 41.79406131)"
"O1765435","02/25/2024 08:50:00 AM","6155 S ARCHER AVE","PEDESTRIAN","LEFT TURNING DRIVER STRUCK PEDESTRIANS IN ROADWAY.","-87.77241961","41.79406131","POINT (-87.77241961 41.79406131)"
"O1765389","02/25/2024 03:00:00 AM","801 W 129TH PL","DRIVER","UNIT 1 WAS STRUCK BY ANOTHER VEHICLE, COLLIDED WITH FENCE AND ENTERED RIVER.","-87.6413196","41.65838926","POINT (-87.6413196 41.65838926)"
"O1763940","02/22/2024 08:13:00 PM","4700 S DR MARTIN LUTHER KING JR DR","PEDESTRIAN","DRIVER STRUCK PEDESTRIAN IN ROADWAY.","-87.61673305","41.80929091","POINT (-87.61673305 41.80929091)"
"O1918509","02/21/2024 04:16:00 AM","100 E 130TH ST","DRIVER","DRIVER TRAVELING AT A HIGH RATE OF SPEED IN A STOLEN VEHICLE STRUCK GUARDRAIL AND ENTERED RIVER.","-87.61841557","41.65921708","POINT (-87.61841557 41.65921708)"
"O1758227","02/12/2024 04:10:00 PM","2604 W PERSHING RD","PEDESTRIAN","DRIVER STRUCK PEDESTRIAN IN CROSSWALK.","-87.69018103","41.82297782","POINT (-87.69018103 41.82297782)"
"P388265","02/11/2024 02:42:00 AM","4220 S PULASKI RD","PASSENGER","UNIT 1, REPORTED AS STOLEN VEHICLE, STRUCK UNIT 2. UNIT 1 PASSENGER DIED.","-87.72403661","41.81630182","POINT (-87.72403661 41.81630182)"
"O1775163","02/10/2024 08:58:00 AM","5400 S HALSTED ST","PEDESTRIAN","LEFT-TURNING DRIVER STRUCK PEDESTRIAN IN CROSSWALK.","-87.64534767","41.79599727","POINT (-87.64534767 41.79599727)"
"O1755958","02/08/2024 04:52:00 PM","4359 S PULASKI RD","PEDESTRIAN","DRIVER STRUCK PEDESTRIAN IN CROSSWALK.","-87.72364893","41.81346065","POINT (-87.72364893 41.81346065)"
"O1752615","02/02/2024 03:30:00 PM","5301 S HARLEM AVE","DRIVER","UNIT 1 FOUND OVERTURNED IN EMBANKMENT.","-87.80145967","41.79568805","POINT (-87.80145967 41.79568805)"
"O1748281","01/26/2024 12:05:00 PM","128 W 87TH ST","DRIVER","UNIT 1 DRIVER UNDERGOING MEDICAL EMERGENCY AND STRUCK UNIT 2. UNIT 2 DRIVER DIED FROM INJURIES.","-87.62787708","41.73615595","POINT (-87.62787708 41.73615595)"
"O1746261","01/23/2024 10:03:00 AM","1600 E 82ND ST","DRIVER","UNIT 1 DISREGARDED STOP SIGN AND COLLIDED WITH UNIT 2. UNIT 1 DRIVER DIED.","-87.58534642","41.74613821","POINT (-87.58534642 41.74613821)"
"O1745066","01/21/2024 08:10:00 AM","12059 S HALSTED ST","DRIVER","DRIVER LOST CONTROL AND STRUCK FIRE HYDRANT AND TREE.","-87.64164691","41.67437421","POINT (-87.64164691 41.67437421)"
"O1744870","01/21/2024 02:26:00 AM","700 W 95TH ST","PEDESTRIAN","DRIVER STRUCK PEDESTRIAN CROSSING STREET MIDBLOCK.","-87.64085134","41.72160088","POINT (-87.64085134 41.72160088)"
"O1742790","01/18/2024 03:08:00 AM","1350 N DUSABLE LAKE SHORE DRIVE SB","DRIVER","DRIVER DISTRACTED BY CELL PHONE, STRUCK MEDIAN BARRIER.","-[phone]","[phone]","POINT (-[phone] 41.90729407)"
"O1742789","01/12/2024 06:21:00 PM","100 E 115TH STREET","PEDESTRIAN","DRIVER STRUCK PEDESTRIAN IN CROSSWALK.","-87.62066788","41.68545666","POINT (-87.62066788 41.68545666)"
"O1736744","01/07/2024 01:25:00 AM","2758 N ASHLAND AVE","PEDESTRIAN","DRIVER STRUCK PEDESTRIAN.","-87.66853724","41.93231273","POINT (-87.66853724 41.93231273)"
"P383166","12/29/2023 09:42:00 PM","6300 S COTTAGE GROVE AVE","PASSENGER",,"-87.60607456","41.78031747","POINT (-87.60607456 41.78031747)"
"O1731776","12/28/2023 11:04:00 PM","10022 HALSTED ST","PEDESTRIAN",,"-87.64309941","41.71166035","POINT (-87.64309941 41.71166035)"
,"12/25/2023 12:42:00 AM","2337 N CICERO AVE","PASSENGER",,"-87.74613388","41.92354969","POINT (-87.74613388 41.92354969)"
"O1767802","12/23/2023 12:30:00 PM","2700 W MADISON ST","MOTORCYCLIST",,"-87.69405016","41.8811993","POINT (-87.69405016 41.8811993)"
"O1723052","12/15/2023 03:00:00 AM","3098 S PITNEY CT","DRIVER",,"-87.66182163","41.83785092","POINT (-87.66182163 41.83785092)"
"O1721661","12/12/2023 07:44:00 PM","1600 E 88TH ST","DRIVER",,"-87.58511267","41.73520901","POINT (-87.58511267 41.73520901)"
"O1721581","12/12/2023 02:33:00 PM","818 S CICERO AVE","PEDESTRIAN",,"-87.7450227","41.86973695","POINT (-87.7450227 41.86973695)"
"O1719204","12/08/2023 09:35:00 PM","4238 W CONGRESS PKWY","PEDESTRIAN",,"-87.7319138","41.87438707","POINT (-87.7319138 41.87438707)"
"P387993","12/08/2023 08:50:00 AM","4327 N LARAMIE AVE","PASSENGER",,"-87.75720795","41.959646","POINT (-87.75720795 41.959646)"
,"12/07/2023 11:39:00 PM","W 71ST ST & FRANCISCO AVE","PASSENGER",,"-87.69546834","41.76450404","POINT (-87.69546834 41.76450404)"
"O1717794","12/07/2023 02:10:00 AM","4523 W FULLERTON AVE","DRIVER",,"-87.73993242","41.92421484","POINT (-87.73993242 41.92421484)"
"O1717785","12/07/2023 12:30:00 AM","320 N STATE ST","PEDESTRIAN",,"-87.62817229","41.88809439","POINT (-87.62817229 41.88809439)"
"O1731554","12/03/2023 11:08:00 AM","4456 N KIMBALL AVE","DRIVER",,"-87.7133407","41.96280399","POINT (-87.7133407 41.96280399)"
"O1711562","11/28/2023 12:16:00 AM","7051 S WESTERN AVE","PEDESTRIAN",,"-87.68310416","41.76502053","POINT (-87.68310416 41.76502053)"
"O1714430","11/17/2023 10:48:00 PM","6528 S PULASKI RD","DRIVER",,"-87.72279323","41.77415129","POINT (-87.72279323 41.77415129)"
"O1705353","11/17/2023 12:25:00 PM","1148 W 104TH ST","PEDESTRIAN",,"-87.65200464","41.70512295","POINT (-87.65200464 41.70512295)"
"O1705710","11/16/2023 09:34:00 AM","1140 S COLUMBUS DR","DRIVER",,"-87.62060987","41.86811692","POINT (-87.62060987 41.86811692)"
"O1702196","11/12/2023 09:08:00 PM","4002 W LAKE ST","DRIVER",,"-87.72599838","41.88558269","POINT (-87.72599838 41.88558269)"
"O1701438","11/11/2023 07:23:00 PM","5925 S NATOMA AVE","DRIVER",,"-87.787587","41.784094","POINT (-87.787587 41.784094)"
"P375620","11/05/2023 01:36:00 PM","11100 S COTTAGE GROVE AVE","PASSENGER",,"-87.61001554","41.69274215","POINT (-87.61001554 41.69274215)"
"P374708","10/30/2023 08:46:00 PM","3050 S DUSABLE LAKE SHORE DRIVE SB","PASSENGER",,"-87.616351","41.857115","POINT (-87.616351 41.857115)"
"O1693281","10/30/2023 08:46:00 PM","3050 S DUSABLE LAKE SHORE DRIVE SB","DRIVER",,"-87.616351","41.857115","POINT (-87.616351 41.857115)"
"P374263","10/27/2023 09:57:00 PM","5397 S WESTERN AVE","PASSENGER",,"-87.6839302","41.79535582","POINT (-87.6839302 41.79535582)"
"O1690565","10/27/2023 02:00:00 AM","1759 S WESTERN AVE","DRIVER",,"-87.68567867","41.8575186","POINT (-87.68567867 41.8575186)"
"O1688995","10/24/2023 10:56:00 PM","698 S LARAMIE AVE","DRIVER",,"-87.75491749","41.87200214","POINT (-87.75491749 41.87200214)"
,"10/23/2023 07:54:00 PM","5115 N DAMEN AVE","CYCLIST",,"-87.679245","41.975209","POINT (-87.679245 41.975209)"
"O1687782","10/23/2023 10:08:00 AM","3402 N OZARK AVE","SCOOTER",,"-87.82046897","41.94142763","POINT (-87.82046897 41.94142763)"
"O1690006","10/21/2023 10:43:00 PM","6700 S CALIFORNIA AVE","PEDESTRIAN",,"-87.69334992","41.77172918","POINT (-87.69334992 41.77172918)"
"O1686155","10/20/2023 07:27:00 PM","2300 S BLUE ISLAND AVE","MOTORCYCLIST",,"-87.671071","41.85046066","POINT (-87.671071 41.85046066)"
"O1685525","10/19/2023 04:11:00 PM","2001 N HARLEM AVE","PEDESTRIAN",,"-87.80586288","41.91628389","POINT (-87.80586288 41.91628389)"
"O1683268","10/17/2023 05:25:00 AM","866 N DUSABLE LAKE SHORE DRIVE","PEDESTRIAN",,"-87.61818311","41.89851688","POINT (-87.61818311 41.89851688)"
"O1682581","10/15/2023 07:10:00 PM","5600 S RUTHERFORD AVE","CYCLIST",,"-87.79042916","41.79027526","POINT (-87.79042916 41.79027526)"
"O1677336","10/08/2023 06:35:00 AM","5730 W DIVERSEY AVE","PEDESTRIAN",,"-87.76995473","41.93133484","POINT (-87.76995473 41.93133484)"
"O1676576","10/06/2023 08:06:00 PM","1947 W CERMAK RD","PEDESTRIAN",,"-87.67525922","41.85207592","POINT (-87.67525922 41.85207592)"
"P370958","10/06/2023 11:48:00 AM","2901 S DUSABLE LAKE SHORE DRIVE NB","PASSENGER",,"-87.60962808","41.84206837","POINT (-87.60962808 41.84206837)"
"O1675078","10/05/2023 05:11:00 AM","5700 S PULASKI RD","PEDESTRIAN",,"-87.72320717","41.78953063","POINT (-87.72320717 41.78953063)"
"O1675001","10/04/2023 07:30:00 PM","5357 W WAVELAND AVE","CYCLIST",,"-87.76169375","41.94766102","POINT (-87.76169375 41.94766102)"
"O1674479","10/04/2023 08:34:00 AM","4400 W CONGRESS PKWY","PEDESTRIAN",,"-87.73536536","41.8743399","POINT (-87.73536536 41.8743399)"
"O1672183","10/01/2023 03:48:00 AM","5945 W NORTH AVE","DRIVER",,"-87.77499344","41.90915135","POINT (-87.77499344 41.90915135)"
"O1672201","10/01/2023 02:20:00 AM","3959 W FULLERTON AVE","SCOOTER",,"-87.72670493","41.92437507","POINT (-87.72670493 41.92437507)"
"O1668652","09/24/2023 03:16:00 PM","3627 S CALIFORNIA AVE","MOTORCYCLIST",,"-87.69459472","41.82738642","POINT (-87.69459472 41.82738642)"
"O1666247","09/21/2023 10:47:00 PM","5930 S DR MARTIN LUTHER KING DR","PEDESTRIAN",,"-87.61592649","41.78658071","POINT (-87.61592649 41.78658071)"
"O1665841","09/21/2023 01:47:00 PM","2253 S WENTWORTH AVE","PEDESTRIAN",,"-87.63183391","41.85135915","POINT (-87.63183391 41.85135915)"
"O1663722","09/18/2023 07:26:00 AM","2751 W PETERSON AVE","PEDESTRIAN",,"-87.69908651","41.99033475","POINT (-87.69908651 41.99033475)"
"O1663302","09/17/2023 11:34:00 PM","3699 N DUSABLE LAKE SHORE DRIVE","MOTORCYCLIST",,"-87.64437121","41.95041254","POINT (-87.64437121 41.95041254)"
"P368483","09/17/2023 02:05:00 AM","1313 W KINZIE ST","PASSENGER",,"-87.65947968","41.88880845","POINT (-87.65947968 41.88880845)"
"O1658105","09/11/2023 06:26:00 AM","8560 S YATES BLVD","DRIVER",,"-87.56619677","41.73920402","POINT (-87.56619677 41.73920402)"
"O1657334","09/09/2023 08:18:00 PM","520 S HAMLIN BLVD","PEDESTRIAN",,"-87.72052102","41.87379753","POINT (-87.72052102 41.87379753)"
"O1654156","09/05/2023 08:40:00 AM","1200 S WABASH AVE","SCOOTER",,"-87.62597476","41.86734642","POINT (-87.62597476 41.86734642)"
"O1653963","09/05/2023 12:11:00 AM","7358 S HALSTED ST","MOTORCYCLIST",,"-87.64442348","41.75983384","POINT (-87.64442348 41.75983384)"
"O1652758","09/02/2023 11:59:00 PM","10834 S MICHIGAN AVE","DRIVER",,"-87.62098488","41.69702561","POINT (-87.62098488 41.69702561)"
"O1652742","09/02/2023 08:34:00 PM","6900 S SOUTH CHICAGO AVE","MOTORCYCLIST",,"-87.61052286","41.76925878","POINT (-87.61052286 41.76925878)"
"O1652475","09/01/2023 04:15:00 PM","735 N KEDZIE AVE","DRIVER",,"-87.70638596","41.89478342","POINT (-87.70638596 41.89478342)"
"O1663935","09/01/2023 01:39:00 PM","9500 S PAXTON AVE","DRIVER",,"-87.57067381","41.72245497","POINT (-87.57067381 41.72245497)"
"O1651225","09/01/2023 02:17:00 AM","5 W TERMINAL ST","DRIVER",,"-87.8911","41.97602","POINT (-87.8911 41.97602)"
"O1648492","08/28/2023 11:45:00 AM","6700 S KEDZIE AVE","MOTORCYCLIST",,"-87.7031137","41.77164589","POINT (-87.7031137 41.77164589)"
"O1645344","08/23/2023 05:33:00 PM","2100 W CERMAK RD","PEDESTRIAN",,"-87.67841789","41.85224519","POINT (-87.67841789 41.85224519)"
"O1646273","08/23/2023 08:30:00 AM","6216 S LOOMIS BLVD","DRIVER",,"-87.66000626","41.79901746","POINT (-87.66000626 41.79901746)"
"O1686772","08/21/2023 01:52:00 AM","4700 S MARTIN LUTHER KING JR DR","MOTORCYCLIST",,"-87.61673305","41.80929091","POINT (-87.61673305 41.80929091)"
"O1643156","08/20/2023 09:58:00 PM","5300 W 55TH ST","MOTORCYCLIST",,"-87.75503841","41.79295797","POINT (-87.75503841 41.79295797)"
"O1642562","08/20/2023 12:55:00 AM","5229 W NORTH AVE","PEDESTRIAN",,"-87.75682428","41.90937877","POINT (-87.75682428 41.90937877)"
"O1628066","07/29/2023 12:06:00 PM","6100 S AUSTIN AVE","MOTORCYCLIST",,"-87.77177777","41.78143736","POINT (-87.77177777 41.78143736)"
"O1625666","07/25/2023 10:35:00 PM","5131 N BROADWAY","PEDESTRIAN",,"-87.65969822","41.97553286","POINT (-87.65969822 41.97553286)"
"O1754404","07/24/2023 01:51:00 AM","1817 S PULASKI RD","DRIVER",,"-87.72474722","41.85650338","POINT (-87.72474722 41.85650338)"
"O1636388","07/18/2023 05:47:00 PM","2528 W BRYN MAWR","MOTORCYCLIST",,"-87.69302786","41.98326203","POINT (-87.69302786 41.98326203)"
"O1617018","07/13/2023 12:52:00 PM","818 S PULASKI RD","PEDESTRIAN",,"-87.72547369","41.87028596","POINT (-87.72547369 41.87028596)"
"P357116","07/09/2023 05:57:00 AM","4501 S DUSABLE LAKE SHORE DRIVE","PASSENGER",,"-87.59242353","41.81440018","POINT (-87.59242353 41.81440018)"
"O1614145","07/08/2023 07:30:00 PM","2700 S PULASKI RD","PEDESTRIAN",,"-87.72464504","41.84231666","POINT (-87.72464504 41.84231666)"
"O1609503","07/01/2023 10:13:00 PM","7400 N SHERIDAN RD","CYCLIST",,"-87.6652532","42.01612995","POINT (-87.6652532 42.01612995)"
"P355946","07/01/2023 11:30:00 AM","6151 W BELMONT AVE","PASSENGER",,"-87.7806474","41.9382805","POINT (-87.7806474 41.9382805)"
"O1609630","07/01/2023 11:30:00 AM","6151 W BELMONT AVE","DRIVER",,"-87.7806474","41.9382805","POINT (-87.7806474 41.9382805)"
"O1605155","06/25/2023 04:02:00 AM","2156 N KOSTNER AVE","DRIVER",,"-87.73657828","41.92059826","POINT (-87.73657828 41.92059826)"
"O1604947","06/24/2023 09:25:00 AM","5658 S NATCHEZ AVE","CYCLIST",,"-87.7842641","41.7887246","POINT (-87.7842641 41.7887246)"
"O1604513","06/23/2023 04:44:00 AM","4001 W 59TH ST","DRIVER",,"-87.72301907","41.78582569","POINT (-87.72301907 41.78582569)"
"P353880","06/17/2023 11:05:00 PM","425 W 87TH ST","DRIVER",,"-87.63493902","41.73581034","POINT (-87.63493902 41.73581034)"
"O1600029","06/17/2023 11:05:00 PM","425 W 87TH ST","PASSENGER",,"-87.63493902","41.73581034","POINT (-87.63493902 41.73581034)"
"O1599799","06/17/2023 03:27:00 PM","8501 S HALSTED ST","DRIVER",,"-87.64357788","41.73966504","POINT (-87.64357788 41.73966504)"
"O1599389","06/16/2023 05:42:00 PM","3803 W ROOSEVELT RD","DRIVER",,"-87.72026401","41.86612813","POINT (-87.72026401 41.86612813)"
"O1594541","06/09/2023 08:38:00 PM","4701 S DR MARTIN LUTHER KING JR DRIVE","DRIVER",,"-87.61643967","41.8092952","POINT (-87.61643967 41.8092952)"
"O1592460","06/07/2023 02:28:00 AM","7900 S PULASKI RD","DRIVER",,"-87.72205209","41.749339","POINT (-87.72205209 41.749339)"
"O1591682","06/05/2023 11:33:00 PM","2600 N PULASKI RD","CYCLIST",,"-87.72702494","41.92822191","POINT (-87.72702494 41.92822191)"
"O1587928","05/31/2023 05:28:00 PM","322 N HOMAN AVE","DRIVER",,"-87.7113361","41.88713666","POINT (-87.7113361 41.88713666)"
"P351057","05/31/2023 05:28:00 PM","322 N HOMAN AVE","PASSENGER",,"-87.7113361","41.88713666","POINT (-87.7113361 41.88713666)"
"O1586361","05/30/2023 12:20:00 AM","1657 S HOMAN AVE","PEDESTRIAN",,"-87.71014279","41.85744649","POINT (-87.71014279 41.85744649)"
"O1585888","05/28/2023 10:59:00 PM","1201 S INDEPENDENCE BLVD","PEDESTRIAN",,"-87.71937733","41.86615863","POINT (-87.71937733 41.86615863)"
"O1578388","05/18/2023 07:15:00 AM","4250 W 87TH ST","DRIVER",,"-87.72831896","41.73482621","POINT (-87.72831896 41.73482621)"
"O1575207","05/13/2023 04:30:00 PM","12145 S TORRENCE","DRIVER",,"-87.55911156","41.67425221","POINT (-87.55911156 41.67425221)"
"O1570407","05/07/2023 01:48:00 AM","1000 N CALIFORNIA","CYCLIST",,"-87.69693873","41.89932699","POINT (-87.69693873 41.89932699)"
"O1569979","05/06/2023 12:19:00 PM","4659 S WESTERN AVE","PEDESTRIAN",,"-87.68428004","41.80847456","POINT (-87.68428004 41.80847456)"
"O1569738","05/06/2023 04:53:00 AM","4530 W NORTH AVE","DRIVER",,"-87.73970549","41.90981565","POINT (-87.73970549 41.90981565)"
"O1567391","05/03/2023 01:00:00 AM","4750 S PULASKI RD","DRIVER",,"-87.72368673","41.80635789","POINT (-87.72368673 41.80635789)"
"O1565463","04/30/2023 05:25:00 AM","5538 W CHICAGO AVE","DRIVER",,"-87.7652251","41.89496673","POINT (-87.7652251 41.89496673)"
"O1660858","04/24/2023 01:20:00 PM","4001 W PETERSON","PEDESTRIAN",,"-87.72870887","41.99002469","POINT (-87.72870887 41.99002469)"
"O1560097","04/21/2023 10:50:00 PM","3415 N DUSABLE LAKE SHORE DRIVE","PEDESTRIAN",,"-87.640921","41.944412","POINT (-87.640921 41.944412)"
"P343988","04/16/2023 03:04:00 PM","4400 W WASHINGTON BLVD","PASSENGER",,"-87.7356412","41.88203638","POINT (-87.7356412 41.88203638)"
"O1555211","04/14/2023 07:30:00 PM","8850 S COTTAGE GROVE AVE","PEDESTRIAN",,"-87.60488825","41.73329695","POINT (-87.60488825 41.73329695)"
"O1562650","04/10/2023 04:05:00 AM","6100 S CICERO AVE","DRIVER",,"-87.74255508","41.78198966","POINT (-87.74255508 41.78198966)"
"O1550946","04/08/2023 09:48:00 PM","5199 W JACKSON BLVD","PEDESTRIAN",,"-87.75485109","41.8765507","POINT (-87.75485109 41.8765507)"
"P342507","04/07/2023 12:52:00 AM","5500 S STATE ST","PASSENGER",,"-87.62583602","41.79422529","POINT (-87.62583602 41.79422529)"
"O1546926","04/01/2023 11:10:00 PM","2511 N KEDZIE BLVD","DRIVER",,"-87.70713583","41.92694073","POINT (-87.70713583 41.92694073)"
"O1548092","03/29/2023 09:15:00 PM","3617 W COLUMBUS AVE","DRIVER",,"-87.71237009","41.74261839","POINT (-87.71237009 41.74261839)"
"O1544346","03/29/2023 05:00:00 AM","2000 N CICERO AVE","PEDESTRIAN",,"-87.74626022","41.91697333","POINT (-87.74626022 41.91697333)"
"P340960","03/26/2023 09:16:00 AM","13000 S EVANS AVE","PASSENGER",,"-87.6035523","41.65912962","POINT (-87.6035523 41.65912962)"
"P340880","03/25/2023 07:13:00 AM","4300 N DUSABLE LAKE SHORE DR","PASSENGER",,"-87.64649795","41.96104836","POINT (-87.64649795 41.96104836)"
"O1541921","03/25/2023 01:06:00 AM","817 W WASHINGTON BLVD","PEDESTRIAN",,"-87.64818388","41.88302231","POINT (-87.64818388 41.88302231)"
"P340252","03/21/2023 07:52:00 PM","3401 W PETERSON AVE","PASSENGER",,"-87.71404362","41.99021233","POINT (-87.71404362 41.99021233)"
"O1538374","03/19/2023 11:30:00 AM","2400 S WENTWORTH AVE","PEDESTRIAN",,"-87.63207812","41.84911545","POINT (-87.63207812 41.84911545)"
"O1538924","03/16/2023 01:40:00 PM","3429 W ROOSEVELT RD","DRIVER",,"-87.71172229","41.86622533","POINT (-87.71172229 41.86622533)"
"O1532208","03/09/2023 06:16:00 PM","3605 S WESTERN AVE","PEDESTRIAN",,"-87.68425448","41.82829807","POINT (-87.68425448 41.82829807)"
"O1531113","03/08/2023 02:30:00 AM","1001 N CICERO AVE","DRIVER",,"-87.74574493","41.8987345","POINT (-87.74574493 41.8987345)"
"O1521549","02/20/2023 02:22:00 PM","1199 S WABASH AVE","PEDESTRIAN",,"-87.62568383","41.86752456","POINT (-87.62568383 41.86752456)"
"O1521023","02/19/2023 09:08:00 PM","6334 W BRYN MAWR","DRIVER",,"-87.78666061","41.98300623","POINT (-87.78666061 41.98300623)"
"P338622","02/18/2023 10:58:00 PM","10020 S HALSTED","PASSENGER",,"-87.64310095","41.71171667","POINT (-87.64310095 41.71171667)"
"P338624","02/18/2023 10:58:00 PM","10020 S HALSTED","PASSENGER",,"-87.64310095","41.71171667","POINT (-87.64310095 41.71171667)"
"P338623","02/18/2023 10:58:00 PM","10020 S HALSTED","PASSENGER",,"-87.64310095","41.71171667","POINT (-87.64310095 41.71171667)"
"O1520058","02/18/2023 08:32:00 AM","5155 W GRAND AVE","DRIVER",,"-87.7550745","41.91676691","POINT (-87.7550745 41.91676691)"
"O1517525","02/14/2023 02:00:00 PM","1602 W 47TH ST","PEDESTRIAN",,"-87.66511378","41.8087122","POINT (-87.66511378 41.8087122)"
"O1513077","02/07/2023 02:50:00 AM","8800 S MAY ST","PEDESTRIAN",,"-87.65221932","41.7340391","POINT (-87.65221932 41.7340391)"
"O1513027","02/06/2023 06:06:00 PM","5647 S RACINE AVE","PEDESTRIAN",,"-87.65464488","41.79095583","POINT (-87.65464488 41.79095583)"
"O1523384","02/05/2023 03:58:00 AM","3318 S DUSABLE LAKE SHORE DR","DRIVER",,"-87.60744132","41.83426196","POINT (-87.60744132 41.83426196)"
"O1510135","02/02/2023 05:45:00 AM","1217 E 87TH ST","DRIVER",,"-87.59454835","41.73668389","POINT (-87.59454835 41.73668389)"
"O1508769","01/30/2023 06:56:00 PM","7500 S STATE ST","DRIVER",,"-87.62490223","41.75809218","POINT (-87.62490223 41.75809218)"
"O1506700","01/27/2023 05:46:00 PM","5049 W WASHINGTON BLVD","PEDESTRIAN",,"-87.75216366","41.88161789","POINT (-87.75216366 41.88161789)"
"O1505719","01/26/2023 12:23:00 PM","335 S LARAMIE AVE","PEDESTRIAN",,"-87.75474498","41.87571235","POINT (-87.75474498 41.87571235)"
"O1639936","01/25/2023 08:52:00 PM","800 N PULASKI RD","PEDESTRIAN",,"-87.72623054","41.89545646","POINT (-87.72623054 41.89545646)"
"O1503681","01/23/2023 01:02:00 PM","4500 W 63RD ST","PEDESTRIAN",,"-87.73502936","41.77862499","POINT (-87.73502936 41.77862499)"
"O1502328","01/20/2023 10:10:00 PM","1900 N ASHLAND AVE","DRIVER",,"-87.66794735","41.91614728","POINT (-87.66794735 41.91614728)"
"O1501132","01/19/2023 01:17:00 AM","10600 S AVENUE D","DRIVER",,"-87.52832175","41.70260703","POINT (-87.52832175 41.70260703)"
"O1496531","01/10/2023 11:45:00 PM","3544 W LAKE ST","PEDESTRIAN",,"-87.71529495","41.88498728","POINT (-87.71529495 41.88498728)"
"O1504555","01/10/2023 12:35:00 AM","2427 W 59TH ST","DRIVER",,"-87.68499232","41.78643593","POINT (-87.68499232 41.78643593)"
"P330708","01/08/2023 06:19:00 PM","1901 W TOUHY AVE","PASSENGER",,"-87.6782886","42.01246411","POINT (-87.6782886 42.01246411)"
"O1493509","01/04/2023 07:15:00 PM","10506 S HALSTED ST","PEDESTRIAN",,"-87.64285907","41.70301647","POINT (-87.64285907 41.70301647)"
"O1493460","01/04/2023 05:39:00 PM","30 E LAKE ST","DRIVER",,"-87.62685865","41.88586211","POINT (-87.62685865 41.88586211)"
"O1493132","01/03/2023 05:36:00 AM","15 W 87TH ST","PEDESTRIAN",,"-87.62501116","41.73617002","POINT (-87.62501116 41.73617002)"
"O1492570","01/02/2023 10:10:00 PM","7900 S LAFAYETTE AVE","PEDESTRIAN",,"-87.62596851","41.75089105","POINT (-87.62596851 41.75089105)"
"O1492109","01/02/2023 01:41:00 AM","7232 S DAMEN AVE","PEDESTRIAN",,"-87.67360614","41.76198585","POINT (-87.67360614 41.76198585)"
"O1491894","12/31/2022 12:42:00 PM","5059 S KEDZIE AVE","CYCLIST",,"-87.703372","41.801312","POINT (-87.703372 41.801312)"
"P329668","12/30/2022 02:29:00 AM","10957 S PERRY AVE","PASSENGER",,"-87.62556098","41.69484421","POINT (-87.62556098 41.69484421)"
"O1490306","12/29/2022 06:40:00 PM","9459 S ASHLAND AVE","PEDESTRIAN",,"-87.662393","41.721388","POINT (-87.662393 41.721388)"
,"12/26/2022 07:50:00 PM","N AUSTIN BLVD & DIVISION ST","PEDESTRIAN",,"-87.77534895","41.90200002","POINT (-87.77534895 41.90200002)"
"P328749","12/21/2022 04:25:00 PM","7033 W BELMONT AVE","PASSENGER",,"-87.80204278","41.9380722","POINT (-87.80204278 41.9380722)"
"P328401","12/19/2022 01:15:00 AM","333 W 51ST ST","PASSENGER",,"-87.63441151","41.8016789","POINT (-87.63441151 41.8016789)"
"O1483532","12/18/2022 06:40:00 AM","5143 W BELMONT","DRIVER",,"-87.7559564","41.93859851","POINT (-87.7559564 41.93859851)"
"O1483414","12/18/2022 02:38:00 AM","5044 W LAKE ST","DRIVER",,"-87.7521484","41.88712166","POINT (-87.7521484 41.88712166)"
"P328274","12/18/2022 02:38:00 AM","5044 W LAKE ST","PASSENGER",,"-87.7521484","41.88712166","POINT (-87.7521484 41.88712166)"
"P328275","12/18/2022 02:38:00 AM","5044 W LAKE ST","PASSENGER",,"-87.7521484","41.88712166","POINT (-87.7521484 41.88712166)"
"O1481429","12/15/2022 12:54:00 PM","11501 S ASHLAND AVE","DRIVER",,"-87.66144687","41.68473462","POINT (-87.66144687 41.68473462)"
"O1481201","12/15/2022 05:50:00 AM","2616 S PULASKI RD","PEDESTRIAN",,"-87.72455538","41.84425487","POINT (-87.72455538 41.84425487)"
"O1481050","12/14/2022 07:15:00 PM","1142 S CICERO AVE","PEDESTRIAN",,"-87.74490349","41.8659742","POINT (-87.74490349 41.8659742)"
"O1476320","12/07/2022 08:11:00 PM","5700 W FOSTER AVE","DRIVER",,"-87.77123511","41.97578974","POINT (-87.77123511 41.97578974)"
"O1501239","12/04/2022 08:08:00 AM","5008 S CICERO AVE","DRIVER",,"-87.74309154","41.80195556","POINT (-87.74309154 41.80195556)"
"O1474068","12/03/2022 11:00:00 PM","2322 W 112TH PL","PEDESTRIAN",,"-87.67989866","41.68874712","POINT (-87.67989866 41.68874712)"
"O1473988","12/03/2022 07:53:00 PM","7001 S STONY ISLAND AVE","PEDESTRIAN",,"-87.58581992","41.76779762","POINT (-87.58581992 41.76779762)"
